row_id,type,edges.1.from,edges.1.condition,edges.2.from,webhook.url,webhook.method,webhook.headers.1.1,webhook.headers.1.2,webhook.headers.2.1,webhook.headers.2.2,webhook.headers.3.1,webhook.headers.3.2,webhook.body,save_name
webhook.globals_rp_url_,call_webhook,start,,,"@(globals.rp_url &""/api/v2/globals.json?key=n_enlightening"")",POST,Accept,application/json,Authorization,Token @globals.rp_api_token,Content-Type,application/json,"{ ""value"" : ""500""}",webhook_result
webhook.globals_rp_url_.1,call_webhook,webhook.globals_rp_url_,value;Success|variable;@results.webhook_result.category|type;has_only_text|name;Success,webhook.globals_rp_url_,"@(globals.rp_url &""/api/v2/globals.json?key=n_tips"")",POST,Accept,application/json,Authorization,Token @globals.rp_api_token,Content-Type,application/json,"{ ""value"" : ""500""}",webhook_result
webhook.globals_rp_url_.2,call_webhook,webhook.globals_rp_url_.1,value;Success|variable;@results.webhook_result.category|type;has_only_text|name;Success,webhook.globals_rp_url_.1,"@(globals.rp_url &""/api/v2/globals.json?key=n_family"")",POST,Accept,application/json,Authorization,Token @globals.rp_api_token,Content-Type,application/json,"{ ""value"" : ""500""}",webhook_result
webhook.globals_rp_url_.3,call_webhook,webhook.globals_rp_url_.2,value;Success|variable;@results.webhook_result.category|type;has_only_text|name;Success,webhook.globals_rp_url_.2,"@(globals.rp_url &""/api/v2/globals.json?key=n_strengthening"")",POST,Accept,application/json,Authorization,Token @globals.rp_api_token,Content-Type,application/json,"{ ""value"" : ""800""}",webhook_result
webhook.globals_rp_url_.4,call_webhook,webhook.globals_rp_url_.3,value;Success|variable;@results.webhook_result.category|type;has_only_text|name;Success,webhook.globals_rp_url_.3,"@(globals.rp_url &""/api/v2/globals.json?key=n_children"")",POST,Accept,application/json,Authorization,Token @globals.rp_api_token,Content-Type,application/json,"{ ""value"" : ""100""}",webhook_result
webhook.globals_rp_url_.5,call_webhook,webhook.globals_rp_url_.4,value;Success|variable;@results.webhook_result.category|type;has_only_text|name;Success,webhook.globals_rp_url_.4,"@(globals.rp_url &""/api/v2/globals.json?key=n_caregivers"")",POST,Accept,application/json,Authorization,Token @globals.rp_api_token,Content-Type,application/json,"{ ""value"" : ""200""}",webhook_result
webhook.globals_rp_url_.6,call_webhook,webhook.globals_rp_url_.5,value;Success|variable;@results.webhook_result.category|type;has_only_text|name;Success,webhook.globals_rp_url_.5,"@(globals.rp_url &""/api/v2/globals.json?key=n_support"")",POST,Accept,application/json,Authorization,Token @globals.rp_api_token,Content-Type,application/json,"{ ""value"" : ""735""}",webhook_result
webhook.globals_rp_url_.7,call_webhook,webhook.globals_rp_url_.6,value;Success|variable;@results.webhook_result.category|type;has_only_text|name;Success,webhook.globals_rp_url_.6,"@(globals.rp_url &""/api/v2/globals.json?key=n_guidance"")",POST,Accept,application/json,Authorization,Token @globals.rp_api_token,Content-Type,application/json,"{ ""value"" : ""250""}",webhook_result
webhook.globals_rp_url_.8,call_webhook,webhook.globals_rp_url_.7,value;Success|variable;@results.webhook_result.category|type;has_only_text|name;Success,webhook.globals_rp_url_.7,"@(globals.rp_url &""/api/v2/globals.json?key=n_vision"")",POST,Accept,application/json,Authorization,Token @globals.rp_api_token,Content-Type,application/json,"{ ""value"" : ""250""}",webhook_result
webhook.globals_rp_url_.9,call_webhook,webhook.globals_rp_url_.8,value;Success|variable;@results.webhook_result.category|type;has_only_text|name;Success,webhook.globals_rp_url_.8,"@(globals.rp_url &""/api/v2/globals.json?key=n_development"")",POST,Accept,application/json,Authorization,Token @globals.rp_api_token,Content-Type,application/json,"{ ""value"" : ""250""}",webhook_result
webhook.globals_rp_url_.10,call_webhook,webhook.globals_rp_url_.9,value;Success|variable;@results.webhook_result.category|type;has_only_text|name;Success,webhook.globals_rp_url_.9,"@(globals.rp_url &""/api/v2/globals.json?key=n_counseling"")",POST,Accept,application/json,Authorization,Token @globals.rp_api_token,Content-Type,application/json,"{ ""value"" : ""285""}",webhook_result
webhook.globals_rp_url_.11,call_webhook,webhook.globals_rp_url_.10,value;Success|variable;@results.webhook_result.category|type;has_only_text|name;Success,webhook.globals_rp_url_.10,"@(globals.rp_url &""/api/v2/globals.json?key=n_assistance"")",POST,Accept,application/json,Authorization,Token @globals.rp_api_token,Content-Type,application/json,"{ ""value"" : ""200""}",webhook_result
webhook.globals_rp_url_.12,call_webhook,webhook.globals_rp_url_.11,value;Success|variable;@results.webhook_result.category|type;has_only_text|name;Success,webhook.globals_rp_url_.11,"@(globals.rp_url &""/api/v2/globals.json?key=n_advice"")",POST,Accept,application/json,Authorization,Token @globals.rp_api_token,Content-Type,application/json,"{ ""value"" : ""150""}",webhook_result
webhook.globals_rp_url_.13,call_webhook,webhook.globals_rp_url_.12,value;Success|variable;@results.webhook_result.category|type;has_only_text|name;Success,webhook.globals_rp_url_.12,"@(globals.rp_url &""/api/v2/globals.json?key=n_learn"")",POST,Accept,application/json,Authorization,Token @globals.rp_api_token,Content-Type,application/json,"{ ""value"" : ""280""}",webhook_result
webhook.globals_rp_url_.14,call_webhook,webhook.globals_rp_url_.13,value;Success|variable;@results.webhook_result.category|type;has_only_text|name;Success,webhook.globals_rp_url_.13,"@(globals.rp_url &""/api/v2/globals.json?key=n_share"")",POST,Accept,application/json,Authorization,Token @globals.rp_api_token,Content-Type,application/json,"{ ""value"" : ""500""}",webhook_result
