row_id,type,edges.1.from,no_response,edges.2.from,edges.2.condition,edges.3.from,edges.3.condition,edges.4.from,edges.1.condition,message_text,choices.1,save_name
switch.fields_sq_dem_d,split_by_value,start,,,,,,,,@fields.sq_dem_demographicintro,,
set_contact_field.sq_dem_demograp,save_value,switch.fields_sq_dem_d,,,,,,,value;NA|variable;@fields.sq_dem_demographicintro|type;has_only_phrase|name;is NA,,,sq_dem_demographicintro
switch.fields_opt_in_b,split_by_value,set_contact_field.sq_dem_demograp,,switch.fields_sq_dem_d,,,,,,@fields.opt_in_base,,
switch.1,split_by_value,switch.fields_opt_in_b,,,,,,,value;yes|variable;@fields.opt_in_base|type;has_any_word|name;Yes,1,,
set_run_result.dummy,save_flow_result,switch.1,,,,,,,,"Block canâ€™t start with for loop, see issue #47",,dummy
msg.Just_2_more_qui,send_message,set_run_result.dummy,,,,,,,,"Just 2 more quick questions ðŸ’¬
This helps us give tips that truly help parents like you.",NEXT,
wait_for.input_text,wait_for_response,msg.Just_2_more_qui,60,,,,,,,,,
switch.fields_sq_dem_d.1,split_by_value,switch.fields_opt_in_b,,,,,,,,@fields.sq_dem_demographicintro,,
set_contact_field.sq_dem_demograp.1,save_value,switch.fields_sq_dem_d.1,,,,,,,,NA,,sq_dem_demographicintro
set_contact_field.sq_dem_demograp.2,save_value,wait_for.input_text,,wait_for.input_text,value;No Response|,switch.fields_sq_dem_d.1,variable;@fields.sq_dem_demographicintro|type;has_text|name;had value,set_contact_field.sq_dem_demograp.1,,yes,,sq_dem_demographicintro_complete
