row_id,type,edges.1.from,edges.2.from,edges.2.condition,edges.3.from,edges.4.from,edges.5.from,edges.6.from,edges.1.condition,message_text,choices.1,choices.2,choices.3,choices.4,choices.5,choices.6,save_name
switch.fields_sq_dem_n,split_by_value,start,,,,,,,,@fields.sq_dem_nationality,,,,,,,
set_contact_field.sq_dem_national,save_value,switch.fields_sq_dem_n,,,,,,,value;NA|variable;@fields.sq_dem_nationality|type;has_only_phrase|name;is NA,,,,,,,,sq_dem_nationality
switch.fields_opt_in_b,split_by_value,set_contact_field.sq_dem_national,switch.fields_sq_dem_n,,,,,,,@fields.opt_in_base,,,,,,,
switch.1,split_by_value,switch.fields_opt_in_b,,,,,,,value;yes|variable;@fields.opt_in_base|type;has_any_word|name;Yes,1,,,,,,,
set_run_result.dummy,save_flow_result,switch.1,,,,,,,,"Block canâ€™t start with for loop, see issue #47",,,,,,,dummy
msg.What_is_your_ho,send_message,set_run_result.dummy,,,,,,,,What is your home nationality?,Palestinian,Lebanese,Syrian,Jordanian,Yemeni,Other,
switch.input,wait_for_response,msg.What_is_your_ho,,,,,,,,,,,,,,,input
set_run_result.variable,save_flow_result,switch.input,,,,,,,value;Palestinian|variable;@input.text|type;has_only_phrase|name;Palestinian,Palestinian,,,,,,,variable
set_run_result.variable.1,save_flow_result,switch.input,,,,,,,value;Lebanese|variable;@input.text|type;has_only_phrase|name;Lebanese,Lebanese,,,,,,,variable
set_run_result.variable.2,save_flow_result,switch.input,,,,,,,value;Syrian|variable;@input.text|type;has_only_phrase|name;Syrian,Syrian,,,,,,,variable
set_run_result.variable.3,save_flow_result,switch.input,,,,,,,value;Jordanian|variable;@input.text|type;has_only_phrase|name;Jordanian,Jordanian,,,,,,,variable
set_run_result.variable.4,save_flow_result,switch.input,,,,,,,value;Yemeni|variable;@input.text|type;has_only_phrase|name;Yemeni,Yemeni,,,,,,,variable
set_run_result.variable.5,save_flow_result,switch.input,,,,,,,value;Other|variable;@input.text|type;has_only_phrase|name;Other_alt,Other,,,,,,,variable
set_contact_field.sq_dem_national.1,save_value,set_run_result.variable,set_run_result.variable.1,,set_run_result.variable.2,set_run_result.variable.3,set_run_result.variable.4,set_run_result.variable.5,,@results.variable,,,,,,,sq_dem_nationality
set_run_result.dummy.1,save_flow_result,set_contact_field.sq_dem_national.1,,,,,,,,Need something to apply this label to,,,,,,,dummy
msg.Sorry_I_dont_un,send_message,switch.input,,,,,,,,"Sorry, I don't understand what you mean.",,,,,,,
goto.set_run_result.dummy,go_to,msg.Sorry_I_dont_un,,,,,,,,set_run_result.dummy|,,,,,,,
switch.fields_sq_dem_n.1,split_by_value,switch.fields_opt_in_b,,,,,,,,@fields.sq_dem_nationality,,,,,,,
set_contact_field.sq_dem_national.2,save_value,switch.fields_sq_dem_n.1,,,,,,,,NA,,,,,,,sq_dem_nationality
set_contact_field.sq_dem_national.3,save_value,set_run_result.dummy.1,switch.fields_sq_dem_n.1,variable;@fields.sq_dem_nationality|type;has_text|name;had value,set_contact_field.sq_dem_national.2,,,,,yes,,,,,,,sq_dem_nationality_complete
